          5.53993642e-01, 5.53993642e-01, 5.30396938e-01, 4.65712100e-02,
          1.71233475e-01, 5.30396938e-01, 1.44559637e-01, 3.35733369e-02,
          5.82918301e-02, 3.06313485e-01, 5.30396938e-01, 1.24918431e-01,
          7.62411207e-02, 3.72499734e-01, 5.82831681e-01, 4.84458655e-01,
          2.59335726e-01, 1.32202849e-01, 2.91214317e-01, 3.00126016e-01,
          2.21152399e-02, 3.66249792e-02, 2.68192619e-01, 5.47571123e-01,
          1.39921606e-01, 2.87532136e-02, 2.94422973e-02, 5.47571123e-01,
          5.47571123e-01, 1.26847895e-02, 2.37920377e-02, 1.22681849e-01,
          5.63678205e-01, 1.58989206e-01, 9.07964911e-03, 5.82701247e-03,
          5.63678205e-01, 5.63678205e-01, 4.71627086e-01, 3.13432574e-01,
          4.64565940e-02, 2.12920561e-01, 4.71627086e-01, 4.71627086e-01,
          1.43789530e-01, 5.31195402e-02, 3.98450166e-01, 4.07207787e-01,
          3.45347703e-01, 2.04383820e-01, 2.62951434e-01, 4.07207787e-01,
          3.56111705e-01, 3.61791521e-01, 1.02896348e-01, 4.07207787e-01,
          4.00950581e-01, 4.00950581e-01, 4.00950581e-01, 3.64990443e-01,
          4.00950581e-01, 1.20602176e-01, 1.52227670e-01, 1.45778805e-01,
          4.00950581e-01, 1.92113519e-01, 3.95566285e-01, 3.95566285e-01,
          2.08891124e-01, 3.95566285e-01, 3.62898678e-01, 3.95566285e-01,
          3.95566285e-01, 3.80280651e-02, 3.94567013e-01, 3.94567013e-01,
          3.94567013e-01, 2.36625224e-01, 3.13663751e-01, 3.57736081e-01,
          3.94567013e-01, 2.15376660e-01, 2.11156651e-01, 1.58776686e-01,
          4.07660574e-01, 4.15306896e-01, 4.15306896e-01, 2.28585169e-01,
          3.72797161e-01, 4.15306896e-01, 2.51703113e-01, 1.80086941e-01,
          3.93827111e-01, 2.42989391e-01, 3.93827111e-01, 3.93827111e-01,
          4.68860827e-02, 6.49982244e-02, 3.93827111e-01, 3.93827111e-01,
          3.93827111e-01, 3.64697903e-01, 3.34033191e-01, 3.64697903e-01,
          3.64697903e-01, 1.41592473e-01, 2.58267760e-01, 3.64697903e-01,
          3.64697903e-01, 3.64697903e-01, 1.79441780e-01, 2.07456037e-01,
          4.03044701e-01, 4.03044701e-01, 2.72584289e-01, 1.84956059e-01,
          4.03044701e-01, 4.03044701e-01, 4.03044701e-01, 3.93827111e-01,
          2.42989391e-01, 3.93827111e-01, 3.93827111e-01, 4.68860827e-02,
          6.49982244e-02, 3.93827111e-01, 3.93827111e-01, 3.93827111e-01,
          3.64697903e-01, 3.34033191e-01, 3.64697903e-01, 3.64697903e-01,
          1.41592473e-01, 2.58267760e-01, 3.64697903e-01, 3.64697903e-01,
          3.64697903e-01, 1.79441780e-01, 2.07456037e-01, 4.03044701e-01,
          4.03044701e-01, 2.72584289e-01, 1.84956059e-01, 4.03044701e-01,
          4.03044701e-01, 4.03044701e-01, 5.30396938e-01, 4.65712100e-02,
          1.71233475e-01, 5.30396938e-01, 1.44559637e-01, 3.35733369e-02,
          5.82918301e-02, 3.06313485e-01, 5.30396938e-01, 3.83711696e-01,
          2.03403980e-01, 3.83711696e-01, 3.83711696e-01, 9.88476127e-02,
          2.48222902e-01, 3.83711696e-01, 3.83711696e-01, 3.83711696e-01,
          3.56159210e-01, 2.71594167e-01, 3.56159210e-01, 3.56159210e-01,
          3.15463245e-01, 2.49128163e-01, 3.56159210e-01, 3.56159210e-01,
          3.56159210e-01, 1.26847895e-02, 2.37920377e-02, 1.22681849e-01,
          5.63678205e-01, 1.58989206e-01, 9.07964911e-03, 5.82701247e-03,
          5.63678205e-01, 5.63678205e-01, 8.19932148e-02, 8.37545260e-04,
          2.15004951e-01, 5.18884063e-01, 2.89306581e-01, 1.00496322e-01,
          2.88123757e-01, 5.18884063e-01, 4.75996703e-01, 3.52318317e-01,
          3.14270228e-01, 3.09168458e-01, 3.52318317e-01, 3.52318317e-01,
          2.39499584e-01, 3.52318317e-01, 3.52318317e-01, 3.52318317e-01 ]
      - [ 4.79230881e-01, 1.70246184e-01, 9.84741226e-02, 3.13843158e-03,
          1.93947274e-02, 1.58987269e-01, 4.83447790e-01, 4.83447790e-01,
          4.83447790e-01, 5.30840039e-01, 5.30840039e-01, 4.59109880e-02,
          1.31443585e-03, 6.52097762e-02, 2.27045342e-01, 1.17213406e-01,
          3.51290613e-01, 4.85861003e-01, 5.55109859e-01, 5.55109859e-01,
          2.59534921e-02, 3.51254339e-03, 2.15187430e-01, 5.55109859e-01,
          2.32785884e-02, 1.90158598e-02, 1.48730472e-01, 4.21632439e-01,
          4.21632439e-01, 6.18279763e-02, 2.96131875e-02, 2.75708288e-01,
          4.21632439e-01, 2.97724605e-01, 4.21632439e-01, 3.39614183e-01,
          5.21352828e-01, 5.21352828e-01, 1.22463237e-02, 3.76563356e-03,
          3.94975990e-01, 5.21352828e-01, 6.42135963e-02, 8.25423598e-02,
          1.10725127e-01, 4.70248371e-01, 4.70248371e-01, 1.17621511e-01,
          7.49867335e-02, 4.70248371e-01, 4.70248371e-01, 2.86803037e-01,
          8.79157931e-02, 3.64125818e-02, 3.78120869e-01, 3.78120869e-01,
          3.01427513e-01, 3.78120869e-01, 3.78120869e-01, 3.78120869e-01,
          6.77873865e-02, 2.48303920e-01, 3.52472484e-01, 3.88705701e-01,
          3.88705701e-01, 1.58704296e-01, 3.88705701e-01, 3.88705701e-01,
          2.84983426e-01, 3.88705701e-01, 3.10251713e-01, 1.94929063e-01,
          2.47648969e-01, 3.26119155e-01, 4.41167563e-01, 2.56827563e-01,
          2.64509857e-01, 3.02671671e-01, 4.41167563e-01, 4.41167563e-01,
          1.28402188e-01, 3.78120869e-01, 3.78120869e-01, 3.01427513e-01,
          3.78120869e-01, 3.78120869e-01, 3.78120869e-01, 6.77873865e-02,
          2.48303920e-01, 3.52472484e-01, 3.88705701e-01, 3.88705701e-01,
          1.58704296e-01, 3.88705701e-01, 3.88705701e-01, 2.84983426e-01,
          3.88705701e-01, 3.10251713e-01, 1.94929063e-01, 2.47648969e-01,
          3.26119155e-01, 4.41167563e-01, 2.56827563e-01, 2.64509857e-01,
          3.02671671e-01, 4.41167563e-01, 4.41167563e-01, 1.28402188e-01,
          8.32805261e-02, 5.98221160e-02, 2.46166915e-01, 4.80074495e-01,
          4.80074495e-01, 4.64400314e-02, 7.05769192e-03, 4.80074495e-01,
          4.80074495e-01, 8.12671483e-02, 2.23242026e-02, 4.93290983e-02,
          4.93241549e-01, 4.93241549e-01, 6.44194409e-02, 9.07680392e-02,
          4.93241549e-01, 4.93241549e-01, 4.25786465e-01, 6.85832202e-02,
          1.64746538e-01, 4.25786465e-01, 4.25786465e-01, 4.74065877e-02,
          2.34912112e-01, 4.25786465e-01, 4.25786465e-01, 1.99917201e-02,
          8.36838875e-03, 1.25480205e-01, 5.19132435e-01, 5.19132435e-01,
          5.19132435e-01, 2.98115522e-01, 2.15847760e-01, 1.86123714e-01,
          3.52887325e-02, 6.74602948e-03, 4.16392423e-02, 4.86867487e-01,
          4.86867487e-01, 2.37744436e-01, 5.51121123e-02, 4.70566720e-01,
          4.86867487e-01, 8.03367421e-02, 1.93217769e-02, 1.56219322e-02,
          4.95970815e-01, 4.95970815e-01, 6.06771819e-02, 1.85799114e-02,
          4.95970815e-01, 4.95970815e-01, 5.55109859e-01, 5.55109859e-01,
          2.59534921e-02, 3.51254339e-03, 2.15187430e-01, 5.55109859e-01,
          2.32785884e-02, 1.90158598e-02, 1.48730472e-01, 4.97424811e-01,
          4.97424811e-01, 1.86406765e-02, 1.86835546e-02, 4.97424811e-01,
          4.97424811e-01, 2.58082477e-03, 2.24366575e-03, 6.78092241e-02,
          4.31087017e-01, 4.31087017e-01, 4.27135937e-02, 3.01588811e-02,
          3.30811411e-01, 4.31087017e-01, 4.31087017e-01, 2.67118961e-01,
          2.62349069e-01, 4.70248371e-01, 4.70248371e-01, 1.17621511e-01,
          7.49867335e-02, 4.70248371e-01, 4.70248371e-01, 2.86803037e-01,
          8.79157931e-02, 3.64125818e-02, 3.67179871e-01, 3.67179871e-01,
          3.29507887e-01, 3.67179871e-01, 3.67179871e-01, 3.67179871e-01,
          3.67179871e-01, 4.90476787e-02, 2.76448816e-01, 4.19883013e-01,
          2.68193722e-01, 4.21641350e-01, 4.21641350e-01, 1.18808150e-01,
          7.74313360e-02, 4.21641350e-01, 4.21641350e-01, 1.27756312e-01,
          2.47648969e-01, 3.26119155e-01, 4.41167563e-01, 2.56827563e-01,
          2.64509857e-01, 3.02671671e-01, 4.41167563e-01, 4.41167563e-01,
          1.28402188e-01, 3.53575051e-01, 3.78866911e-01, 3.78866911e-01,
          3.78866911e-01, 1.57540545e-01, 3.78866911e-01, 3.78866911e-01,
          2.92283535e-01, 2.07967117e-01, 2.29450196e-01, 1.84123248e-01,
          4.22564417e-01, 4.22564417e-01, 3.35165888e-01, 1.38525516e-01,
          4.22564417e-01, 4.22564417e-01, 2.51916289e-01, 2.47648969e-01,
          3.26119155e-01, 4.41167563e-01, 2.56827563e-01, 2.64509857e-01,
          3.02671671e-01, 4.41167563e-01, 4.41167563e-01, 1.28402188e-01,
          3.53575051e-01, 3.78866911e-01, 3.78866911e-01, 3.78866911e-01,
          1.57540545e-01, 3.78866911e-01, 3.78866911e-01, 2.92283535e-01,
          2.07967117e-01, 2.29450196e-01, 1.84123248e-01, 4.22564417e-01,
          4.22564417e-01, 3.35165888e-01, 1.38525516e-01, 4.22564417e-01,
          4.22564417e-01, 2.51916289e-01, 4.25786465e-01, 6.85832202e-02,
          1.64746538e-01, 4.25786465e-01, 4.25786465e-01, 4.74065877e-02,
          2.34912112e-01, 4.25786465e-01, 4.25786465e-01, 3.64007533e-01,
          3.36375177e-01, 3.64007533e-01, 3.64007533e-01, 2.73841918e-01,
          1.14964277e-01, 3.64007533e-01, 3.64007533e-01, 3.64007533e-01,
          3.51310819e-01, 3.51310819e-01, 3.51310819e-01, 3.51310819e-01,
          3.51310819e-01, 9.55808163e-02, 3.51310819e-01, 3.51310819e-01,
          3.51310819e-01, 8.03367421e-02, 1.93217769e-02, 1.56219322e-02,
          4.95970815e-01, 4.95970815e-01, 6.06771819e-02, 1.85799114e-02,
          4.95970815e-01, 4.95970815e-01, 5.24120107e-02, 2.78181992e-02,
          3.71590145e-02, 4.94767636e-01, 4.94767636e-01, 1.13848867e-02,
          1.04149975e-01, 4.94767636e-01, 4.94767636e-01, 3.92887980e-01,
          9.59628224e-02, 1.76019430e-01, 3.92887980e-01, 3.92887980e-01,
          1.72388002e-01, 3.92887980e-01, 3.92887980e-01, 3.92887980e-01 ]
      - [ 4.99011904e-01, 4.99011904e-01, 9.56231505e-02, 2.99257729e-02,
          1.45489752e-01, 3.76957715e-01, 5.53953014e-02, 4.60530311e-01,
          3.29438686e-01, 5.14931381e-01, 5.14931381e-01, 4.16100062e-02,
          1.09230978e-02, 4.25322801e-01, 5.14931381e-01, 2.30163541e-02,
          2.67890040e-02, 1.24084771e-01, 4.92717415e-01, 4.92717415e-01,
          5.09302467e-02, 7.90696591e-03, 4.92717415e-01, 4.92717415e-01,
          2.31401902e-02, 2.30094092e-03, 1.44222006e-01, 4.97633696e-01,
          4.97633696e-01, 7.47543899e-03, 7.94949941e-03, 4.97633696e-01,
          4.97633696e-01, 1.85064282e-02, 3.52500267e-02, 5.26177101e-02,
          4.80558723e-01, 4.80558723e-01, 9.42689180e-02, 3.40598635e-02,
          3.59923273e-01, 4.80558723e-01, 3.01257879e-01, 2.58920193e-01,
          7.07294196e-02, 4.24070895e-01, 4.24070895e-01, 3.62792671e-01,
          1.96264148e-01, 4.24070895e-01, 4.24070895e-01, 2.72312343e-01,
          1.73388779e-01, 4.54249904e-02, 4.83438969e-01, 4.83438969e-01,
          1.81640629e-02, 4.83438969e-01, 4.52875286e-01, 1.39561996e-01,
          2.00658843e-01, 1.56454489e-01, 6.62275925e-02, 2.80106723e-01,
          2.06566259e-01, 4.76787418e-01, 3.65861893e-01, 9.37219113e-02,
          1.81336418e-01, 4.76787418e-01, 4.76787418e-01, 1.28872246e-01,
          5.91118559e-02, 1.95144132e-01, 5.22858381e-01, 2.44020790e-01,
          1.66117549e-01, 2.13018790e-01, 5.22858381e-01, 5.22858381e-01,
          2.32813563e-02, 4.83438969e-01, 4.83438969e-01, 1.81640629e-02,
          4.83438969e-01, 4.52875286e-01, 1.39561996e-01, 2.00658843e-01,
          1.56454489e-01, 6.62275925e-02, 2.80106723e-01, 2.06566259e-01,
          4.76787418e-01, 3.65861893e-01, 9.37219113e-02, 1.81336418e-01,
          4.76787418e-01, 4.76787418e-01, 1.28872246e-01, 5.91118559e-02,
          1.95144132e-01, 5.22858381e-01, 2.44020790e-01, 1.66117549e-01,
          2.13018790e-01, 5.22858381e-01, 5.22858381e-01, 2.32813563e-02,
          6.32106140e-02, 1.90200731e-02, 3.66386063e-02, 4.97080237e-01,
          4.97080237e-01, 9.19093285e-03, 2.99356431e-02, 4.97080237e-01,
          4.97080237e-01, 6.90594539e-02, 4.09739651e-02, 1.58215806e-01,
          4.71112728e-01, 4.71112728e-01, 3.48420218e-02, 2.73516625e-01,
          4.71112728e-01, 4.71112728e-01, 4.40632343e-01, 8.64915624e-02,
          2.04760984e-01, 4.40632343e-01, 2.11417586e-01, 1.19453752e-02,
          3.53161484e-01, 4.40632343e-01, 4.40632343e-01, 1.65770315e-02,
          1.07929567e-02, 2.64625717e-02, 4.96443659e-01, 4.96443659e-01,
          8.42083246e-02, 3.21525857e-02, 4.96443659e-01, 4.96443659e-01,
          7.11882934e-02, 2.47184355e-02, 1.75564066e-02, 4.96290296e-01,
          4.96290296e-01, 6.14345297e-02, 8.11221171e-03, 4.96290296e-01,
          4.96290296e-01, 2.34365165e-01, 1.40256593e-02, 4.55819368e-02,
          4.91707623e-01, 4.91707623e-01, 3.26679200e-02, 5.69086638e-04,
          4.59881306e-01, 4.91707623e-01, 4.92717415e-01, 4.92717415e-01,
          5.09302467e-02, 7.90696591e-03, 4.92717415e-01, 4.92717415e-01,
          2.31401902e-02, 2.30094092e-03, 1.44222006e-01, 4.67951268e-01,
          4.67951268e-01, 5.71695864e-02, 1.71242565e-01, 4.67951268e-01,
          4.67951268e-01, 2.13030860e-01, 5.07144518e-02, 1.97144404e-01,
          5.33204317e-01, 5.33204317e-01, 3.28533471e-01, 4.23961461e-01,
          2.56291330e-01, 1.34438992e-01, 1.06684700e-01, 9.22504738e-02,
          1.86368078e-01, 4.24070895e-01, 4.24070895e-01, 3.62792671e-01,
          1.96264148e-01, 4.24070895e-01, 4.24070895e-01, 2.72312343e-01,
          1.73388779e-01, 4.54249904e-02, 3.40736151e-01, 3.40736151e-01,
          3.40736151e-01, 3.40736151e-01, 3.40736151e-01, 3.40736151e-01,
          3.40736151e-01, 2.60358572e-01, 3.40736151e-01, 1.40379965e-01,
          2.06001431e-01, 4.83562469e-01, 4.83562469e-01, 7.30144233e-02,
          1.18206255e-01, 4.08841431e-01, 3.76401246e-01, 3.70443851e-01,
          5.91118559e-02, 1.95144132e-01, 5.22858381e-01, 2.44020790e-01,
          1.66117549e-01, 2.13018790e-01, 5.22858381e-01, 5.22858381e-01,
          2.32813563e-02, 1.56594247e-01, 3.64144623e-01, 4.31586564e-01,
          4.31586564e-01, 1.19270064e-01, 3.82359385e-01, 4.31586564e-01,
          3.22914392e-01, 1.22747838e-01, 3.21220867e-02, 5.39840832e-02,
          4.16773796e-01, 4.16773796e-01, 2.67349124e-01, 2.27843925e-01,
          4.16773796e-01, 4.16773796e-01, 4.16773796e-01, 5.91118559e-02,
          1.95144132e-01, 5.22858381e-01, 2.44020790e-01, 1.66117549e-01,
          2.13018790e-01, 5.22858381e-01, 5.22858381e-01, 2.32813563e-02,
          1.56594247e-01, 3.64144623e-01, 4.31586564e-01, 4.31586564e-01,
          1.19270064e-01, 3.82359385e-01, 4.31586564e-01, 3.22914392e-01,
          1.22747838e-01, 3.21220867e-02, 5.39840832e-02, 4.16773796e-01,
          4.16773796e-01, 2.67349124e-01, 2.27843925e-01, 4.16773796e-01,
          4.16773796e-01, 4.16773796e-01, 4.40632343e-01, 8.64915624e-02,
          2.04760984e-01, 4.40632343e-01, 2.11417586e-01, 1.19453752e-02,
          3.53161484e-01, 4.40632343e-01, 4.40632343e-01, 3.81774992e-01,
          3.81774992e-01, 3.81774992e-01, 3.81774992e-01, 7.87811577e-02,
          6.22520559e-02, 3.64563078e-01, 3.52756649e-01, 3.81774992e-01,
          3.17181855e-01, 3.80522370e-01, 3.80522370e-01, 3.80522370e-01,
          1.57585233e-01, 4.44672406e-02, 3.80522370e-01, 3.80522370e-01,
          3.80522370e-01, 2.34365165e-01, 1.40256593e-02, 4.55819368e-02,
          4.91707623e-01, 4.91707623e-01, 3.26679200e-02, 5.69086638e-04,
          4.59881306e-01, 4.91707623e-01, 1.63782641e-01, 7.84576219e-03,
          3.80333252e-02, 5.27714550e-01, 5.27714550e-01, 3.97171155e-02,
          2.89659113e-01, 4.89075601e-01, 2.91130096e-01, 3.32196534e-01,
          1.48536071e-01, 2.39621013e-01, 4.12765473e-01, 4.12765473e-01,
          1.77753314e-01, 3.04865897e-01, 4.12765473e-01, 4.12765473e-01 ]
      - [ 4.03856903e-01, 4.03856903e-01, 2.84046739e-01, 1.59619972e-01,
          2.47834817e-01, 1.13491721e-01, 4.03856903e-01, 4.03856903e-01,
          4.03856903e-01, 4.84402001e-01, 4.84402001e-01, 2.76298523e-01,
          3.28481128e-03, 5.51651195e-02, 1.32487193e-01, 1.26923040e-01,
          4.84402001e-01, 4.22100395e-01, 5.58535457e-01, 5.58535457e-01,
          8.38178694e-02, 3.96814477e-03, 1.87197402e-01, 5.58535457e-01,
          3.30042839e-02, 6.06196336e-02, 1.08115107e-01, 4.91106987e-01,
          4.91106987e-01, 1.68519821e-02, 6.79034963e-02, 4.51398194e-01,
          4.91106987e-01, 1.22523792e-01, 8.20434839e-02, 2.02825949e-01,
          5.31825185e-01, 5.31825185e-01, 1.00653181e-02, 0.,
          3.58261943e-01, 5.31825185e-01, 7.05663860e-02, 5.14129922e-02,
          1.00493483e-01, 4.72347230e-01, 4.72347230e-01, 1.41258389e-01,
          1.14543110e-01, 4.72347230e-01, 4.72347230e-01, 2.43647814e-01,
          9.85886157e-02, 2.60089505e-02, 3.72246742e-01, 3.72246742e-01,
          3.72246742e-01, 3.72246742e-01, 3.13471645e-01, 3.72246742e-01,
          7.64186233e-02, 2.46517554e-01, 3.72246742e-01, 3.78540486e-01,
          3.78540486e-01, 2.00876936e-01, 3.78540486e-01, 3.78540486e-01,
          2.54408896e-01, 3.78540486e-01, 3.78540486e-01, 1.77158356e-01,
          2.01871842e-01, 3.11411470e-01, 4.40593392e-01, 2.07800508e-01,
          2.99028426e-01, 3.39087516e-01, 4.40593392e-01, 4.40593392e-01,
          1.67100891e-01, 3.72246742e-01, 3.72246742e-01, 3.72246742e-01,
          3.72246742e-01, 3.13471645e-01, 3.72246742e-01, 7.64186233e-02,
          2.46517554e-01, 3.72246742e-01, 3.78540486e-01, 3.78540486e-01,
          2.00876936e-01, 3.78540486e-01, 3.78540486e-01, 2.54408896e-01,
          3.78540486e-01, 3.78540486e-01, 1.77158356e-01, 2.01871842e-01,
          3.11411470e-01, 4.40593392e-01, 2.07800508e-01, 2.99028426e-01,
          3.39087516e-01, 4.40593392e-01, 4.40593392e-01, 1.67100891e-01,
          1.50246611e-02, 3.92903686e-02, 1.36074498e-01, 4.97121245e-01,
          4.74600911e-01, 8.49318281e-02, 3.00222617e-02, 4.97121245e-01,
          4.97121245e-01, 2.48864666e-02, 1.24640530e-02, 6.72765374e-02,
          5.06253481e-01, 4.44917321e-01, 2.61117686e-02, 1.48768768e-01,
          5.06253481e-01, 5.06253481e-01, 4.17162269e-01, 1.04299471e-01,
          2.41387114e-01, 4.17162269e-01, 3.56632888e-01, 1.03812236e-02,
          3.21394295e-01, 4.17162269e-01, 4.17162269e-01, 1.40676787e-02,
          6.87933415e-02, 7.09388107e-02, 5.57802141e-01, 5.57802141e-01,
          5.57802141e-01, 1.99308738e-01, 5.23942411e-02, 9.25645456e-02,
          7.37699168e-03, 5.26631903e-03, 1.91306248e-02, 5.34984469e-01,
          5.34984469e-01, 2.47133553e-01, 5.95132932e-02, 3.32389355e-01,
          4.96682107e-01, 1.74737927e-02, 1.50145348e-02, 8.24162811e-02,
          4.96610790e-01, 4.96610790e-01, 3.44957933e-02, 6.14606868e-03,
          4.96610790e-01, 4.96610790e-01, 5.58535457e-01, 5.58535457e-01,
          8.38178694e-02, 3.96814477e-03, 1.87197402e-01, 5.58535457e-01,
          3.30042839e-02, 6.06196336e-02, 1.08115107e-01, 5.05560994e-01,
          5.05560994e-01, 3.84722725e-02, 3.12518142e-02, 4.74690318e-01,
          5.05560994e-01, 8.05337448e-03, 7.21650012e-03, 1.64428819e-02,
          4.34021622e-01, 4.34021622e-01, 5.52116521e-02, 2.51360442e-02,
          2.46496603e-01, 4.34021622e-01, 4.34021622e-01, 3.98063093e-01,
          1.38817817e-01, 4.72347230e-01, 4.72347230e-01, 1.41258389e-01,
          1.14543110e-01, 4.72347230e-01, 4.72347230e-01, 2.43647814e-01,
          9.85886157e-02, 2.60089505e-02, 3.56458127e-01, 3.56458127e-01,
          3.56458127e-01, 3.56458127e-01, 3.56458127e-01, 3.56458127e-01,
          3.56458127e-01, 1.62116796e-01, 2.84112722e-01, 3.29516709e-01,
          3.08644444e-01, 4.49374825e-01, 4.11590815e-01, 7.42199421e-02,
          4.42553945e-02, 4.49374825e-01, 4.49374825e-01, 9.47708115e-02,
          2.01871842e-01, 3.11411470e-01, 4.40593392e-01, 2.07800508e-01,
          2.99028426e-01, 3.39087516e-01, 4.40593392e-01, 4.40593392e-01,
          1.67100891e-01, 1.83338776e-01, 4.05050606e-01, 4.05050606e-01,
          4.05050606e-01, 9.68510434e-02, 3.17135572e-01, 4.05050606e-01,
          3.94463807e-01, 2.01295316e-01, 6.76810592e-02, 2.40365401e-01,
          4.48814362e-01, 4.48814362e-01, 8.31287652e-02, 1.44111052e-01,
          4.48814362e-01, 4.48814362e-01, 3.15824270e-01, 2.01871842e-01,
          3.11411470e-01, 4.40593392e-01, 2.07800508e-01, 2.99028426e-01,
          3.39087516e-01, 4.40593392e-01, 4.40593392e-01, 1.67100891e-01,
          1.83338776e-01, 4.05050606e-01, 4.05050606e-01, 4.05050606e-01,
          9.68510434e-02, 3.17135572e-01, 4.05050606e-01, 3.94463807e-01,
          2.01295316e-01, 6.76810592e-02, 2.40365401e-01, 4.48814362e-01,
          4.48814362e-01, 8.31287652e-02, 1.44111052e-01, 4.48814362e-01,
          4.48814362e-01, 3.15824270e-01, 4.17162269e-01, 1.04299471e-01,
          2.41387114e-01, 4.17162269e-01, 3.56632888e-01, 1.03812236e-02,
          3.21394295e-01, 4.17162269e-01, 4.17162269e-01, 3.70426536e-01,
          3.70426536e-01, 3.70426536e-01, 3.70426536e-01, 1.64709091e-01,
          9.30563435e-02, 3.70426536e-01, 3.70426536e-01, 3.70426536e-01,
          3.21740508e-01, 2.73389965e-01, 3.84984136e-01, 3.84984136e-01,
          2.63777435e-01, 8.51615369e-02, 3.84984136e-01, 3.84984136e-01,
          3.84984136e-01, 1.74737927e-02, 1.50145348e-02, 8.24162811e-02,
          4.96610790e-01, 4.96610790e-01, 3.44957933e-02, 6.14606868e-03,
          4.96610790e-01, 4.96610790e-01, 2.40327157e-02, 4.80660144e-03,
          4.13104929e-02, 4.94668096e-01, 4.94668096e-01, 6.02937909e-03,
          1.18023768e-01, 4.94668096e-01, 4.94668096e-01, 3.66249800e-01,
          1.06980085e-01, 2.68521935e-01, 3.90974998e-01, 3.90974998e-01,
          1.18739344e-01, 3.90974998e-01, 3.90974998e-01, 3.90974998e-01 ]
      - [ 6.12079620e-01, 6.12079620e-01, 1.51035627e-02, 0.,
          1.62951052e-01, 3.63380373e-01, 2.56039798e-02, 1.53672546e-01,
          2.48008862e-01, 5.20126700e-01, 5.20126700e-01, 2.08060443e-02,
          3.77749838e-03, 4.25443083e-01, 5.20126700e-01, 1.58629916e-03,
          2.79171276e-03, 4.18445878e-02, 5.10631084e-01, 4.54170316e-01,
          4.30670120e-02, 4.23588715e-02, 5.10631084e-01, 5.10631084e-01,
          2.31354460e-02, 1.04294624e-03, 4.70304601e-02, 4.95742172e-01,
          4.95742172e-01, 1.35964667e-02, 8.11484642e-03, 4.95742172e-01,
          4.95742172e-01, 2.28818357e-02, 9.05349106e-03, 1.05599560e-01,
          4.73915488e-01, 4.73915488e-01, 5.39408550e-02, 4.31400677e-03,
          4.18568343e-01, 4.73915488e-01, 3.55064213e-01, 1.18314698e-01,
          5.72902672e-02, 4.41784382e-01, 4.41784382e-01, 2.33969942e-01,
          1.71853349e-01, 4.41784382e-01, 4.41784382e-01, 3.36401761e-01,
          1.27600327e-01, 3.42023931e-02, 5.00867367e-01, 5.00867367e-01,
          1.99484415e-02, 5.00867367e-01, 3.99900466e-01, 9.56200361e-02,
          2.06634849e-01, 1.36183113e-01, 1.08110853e-01, 3.24896634e-01,
          3.55304599e-01, 4.82988328e-01, 1.08151227e-01, 8.01753029e-02,
          2.08050832e-01, 4.82988328e-01, 4.82988328e-01, 4.61921580e-02,
          9.18953940e-02, 3.79926771e-01, 4.90323782e-01, 1.97457626e-01,
          2.21620068e-01, 1.71929583e-01, 4.90323782e-01, 4.90323782e-01,
          5.82809746e-02, 5.00867367e-01, 5.00867367e-01, 1.99484415e-02,
          5.00867367e-01, 3.99900466e-01, 9.56200361e-02, 2.06634849e-01,
          1.36183113e-01, 1.08110853e-01, 3.24896634e-01, 3.55304599e-01,
          4.82988328e-01, 1.08151227e-01, 8.01753029e-02, 2.08050832e-01,
          4.82988328e-01, 4.82988328e-01, 4.61921580e-02, 9.18953940e-02,
          3.79926771e-01, 4.90323782e-01, 1.97457626e-01, 2.21620068e-01,
          1.71929583e-01, 4.90323782e-01, 4.90323782e-01, 5.82809746e-02,
          3.20904739e-02, 1.63177494e-02, 1.11032473e-02, 4.98109818e-01,
          4.98109818e-01, 1.15593500e-03, 3.39253359e-02, 4.98109818e-01,
          4.98109818e-01, 5.09823300e-02, 1.61517337e-02, 2.61091977e-01,
          4.29984570e-01, 4.29984570e-01, 1.55575862e-02, 4.29984570e-01,
          4.29984570e-01, 4.29984570e-01, 4.18162644e-01, 1.20970584e-01,
          2.94014633e-01, 4.18162644e-01, 1.42847270e-01, 6.24110410e-03,
          4.18162644e-01, 4.18162644e-01, 4.18162644e-01, 2.18913816e-02,
          7.33360602e-03, 1.12637868e-02, 5.19498527e-01, 5.19498527e-01,
          6.47314191e-02, 3.05831172e-02, 4.23544943e-01, 5.19498527e-01,
          1.28428852e-02, 2.14670319e-03, 1.84424799e-02, 4.98028427e-01,
          4.98028427e-01, 4.77444455e-02, 1.03758452e-02, 4.98028427e-01,
          4.98028427e-01, 1.40500054e-01, 2.95099290e-03, 1.13164578e-02,
          5.09975076e-01, 5.09975076e-01, 8.52209050e-03, 2.42511882e-03,
          4.41279322e-01, 5.09975076e-01, 5.10631084e-01, 4.54170316e-01,
          4.30670120e-02, 4.23588715e-02, 5.10631084e-01, 5.10631084e-01,
          2.31354460e-02, 1.04294624e-03, 4.70304601e-02, 4.96762484e-01,
          4.96762484e-01, 6.97168186e-02, 8.97855461e-02, 4.56865013e-01,
          4.96762484e-01, 1.78887948e-01, 4.27612523e-03, 3.24528404e-02,
          5.89958906e-01, 5.89958906e-01, 3.50347847e-01, 2.14763045e-01,
          2.38105655e-01, 2.19383433e-01, 9.43584740e-02, 2.05365345e-02,
          1.22436620e-01, 4.41784382e-01, 4.41784382e-01, 2.33969942e-01,
